CybORG v2.1, Scenario2, Commit Hash: 5b89f38fe1c86a4d6357650abe335bab7b7d1df4
author: , team: , technique: 
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -171.31799999999996, standard deviation 80.07130203825216
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.194.32/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.194.36'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.194.36'), ('Sleep', 'PrivilegeEscalate User2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.243.26'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.243.26'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.243.16/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.243.29'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.243.29'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.138.57'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.138.57'), ('Remove User2', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise2', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache User3', 'Sleep')], total reward: 0.0
actions: [('Analyse Enterprise0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache User2', 'Sleep')], total reward: 0.0
actions: [('Remove Op_Host1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache User4', 'Sleep')], total reward: 0.0
actions: [('Analyse Enterprise0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse User4', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove User0', 'Sleep')], total reward: 0.0
actions: [('DecoyApache User2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove User4', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter Defender', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse User1', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse User2', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove Defender', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove User4', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Monitor', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove User3', 'Sleep')], total reward: 0.0
actions: [('Analyse Enterprise0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User3', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse Op_Host0', 'Sleep')], total reward: 0.0
actions: [('DecoyApache User0', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove User3', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Op_Host0', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Defender', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Sleep', 'Sleep'), ('Remove User3', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove User4', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove Defender', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Defender', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse User4', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep')], total reward: 0.0
